sen1	sen2	src	score
그러므로, 우주의 존재에 대한 설명은 신이다.	우주가 그 존재에 대한 설명을 가지고 있다면, 그 설명은 신이다.	main-forum	3.6
암 저항성에 대한 유전적 성향은 우수한 유전학이다.	알츠하이머에 대한 유전적 성향은 열등한 유전학이다.	main-forum	1.4
사람 방어에 무력 사용	공격자에 의한 무력 사용	main-forum	1.2
그게 바로 이용 가능한 자료가 보여주는 것이다.	그것이 역사 기록이 보여주는 것이다.	main-forum	3.6
세상에 대한 기쁨은 우리 모두는 많은 경이로움으로 가득 찬 그릇이다.	환호를 위한 주제곡 : 우리는 모두 많은 경이로움으로 가득 찬 그릇이다.	main-forum	3
나는 그것이 대부분 네덜란드인이라고 생각했다.	사실, 그것은 단지 네덜란드인이다.	main-forum	2.6
EVE는 아이들이 노는 것을 보았다.	나는 아이들이 노는 것을 보는 것을 좋아한다.	main-forum	2.2
David @ Omsigdavid, 나는 Santorum이 Gingrich보다 더 가능성이 있다고 생각한다.	@ sozobe, 나는 산토룸이 깅리치보다 더 가능성이 있다고 생각한다.	main-forum	4.8
그들은 서로를 보고 있어!	왜 그들은 서로를 그렇게 쳐다보고 있는거지? ! ? ? ? ? !	main-forum	2.8
운전하고 있어요?	너 씨발 볼트 운전하는거야?	main-forum	2.6
내가 에 문제가 있는 종교	내가 문제없이 하는 종교는 그렇지 않다.	main-forum	1.4
나는 그가 전반적으로 미국 사업 이익에 더 좋을 것이라고 생각한다.	그가 미국 사회에 더 잘 맞을까?	main-forum	1.6
헌법상의 문제가 아닙니다.	다시 말하지만, 이것은 헌법상의 문제가 아니다.	main-forum	4.4
바보들아.. 은폐를 샀어...	안녕들 하신가? 바보들아.. 은폐를 샀어.. 후크..	main-forum	4.2
"""첫 번째를 누르면 무엇을 하는가?"""	"""1번을 누르면 영어가 된다."""	main-forum	1.6
어떤 확신이 들까요?	전에 무슨 확신을 말씀하시는 거죠?	main-forum	4.4
원래 Spikdboy가 소망하지 않고, 오히려 현실적으로 게시한 것이다.	원래 객관주의가 게시한 것은 희망적인 생각이 아니라 오히려 현실적인 생각이었다.	main-forum	3.8
수조번째로, 나는 재활이 효과가 없다고 말한 적이 없다.	"""재활이 절대 효과가 없을 거라고 말한 적 없다""고 말해야 할 요점이 있다"	main-forum	3.4
찰리 레인젤이 비난한 장면은 누가 본 적이 있나요?	이 장면 본 사람 있어요?	main-forum	3
10월 레드 스탠딩	레드 폭스 대기 중입니다.	main-forum	2
그건 법률 보고서가 작성되는 방식이 아닙니다.	그것은 단지 법적 추론이 어떻게 작동하는가가 아니다.	main-forum	3.2
아니요, 그 요소들 중 어느 것도 최근의 온난화를 설명하지 못합니다.	당신은 그 요인들이 온난화를 설명하는지 아닌지 모른다.	main-forum	3
스톤은 주군에게 알렸다.	그는 주인님에게 너무 통보했다.	main-forum	3.4
체계적인 변증법의 주요 초점은 디아 만성이 아닌 신 만성이다.	따라서 메타 - 시스템 - 아틱 변증법은 다이아크로니코 - 동시 변증법입니다.	main-forum	2.2
그리고 그것은 Gop 통제된 상태에서 일어나고 있다.	미시간은 갑 통제된 국가이다.	main-forum	0.8
여우 분지에서 얼어붙었다.	여우는 대부분 얼어붙었다.	main-forum	4.2
@ frank apisa, frank, 나는 관찰하고 인식한다.	@ cicerone 사기꾼, Frank, 나는 관찰하고 인식한다.	main-forum	4.2
정부는 임신이 어떤 조건으로 이행되어야 하는지를 결정하는데, 그것은 괜찮다.	정부는 자국민을 감시하고 있다, 그건 괜찮다.	main-forum	1.2
당신의 마음에 작은 사랑을 담아라.우리는 모두 많은 경이로움으로 가득 찬 그릇이다.	Landon 그리고 이것은 크리스마스입니다.우리는 모두 많은 불가사의로 가득 찬 배들입니다.	main-forum	2.8
퍼센트보다 높지만 그다지 높지는 않다.	퍼센트보다 낮지만 매우 낮지는 않다.	main-forum	1
신은 확실히 존재하지 않는다.	신은 아마 존재하지 않을 것이다.	main-forum	2.6
그것은 기후변화를 나타내는 훌륭한 지표이다.	나는 우리 모두가 변화의 본질에 동의한다고 생각한다.	main-forum	2
여기 사는 것의 가장 좋은 점은 거기에 공간이 있다는 것이다.	나쁜 것은 거기에 공간이 있다는 것이다.	main-forum	1.8
나는 언론의 자유가 어떻게 금지될지 이해할 수 없다.	당신의 언론의 자유는 오늘날보다 더 금지되지 않을 것이다.	main-forum	3.8
그 질문은 물어봐야 한다.	그것은 대답할 필요가 있는 질문이다.	main-forum	3.2
당신은 삶을 매우 중시한다고 말한다.	나는 인간의 삶을 매우 높이 평가한다고 주장한다.	main-forum	2.8
침입지	모기가 포스팅을 한다.	main-forum	1.8
나는 신경쓰는 대통령이 되고 싶지 않다.	연민이 넘치는 대통령은 원하지 않는다.	main-forum	4.6
덜 설득력있게 만들거나 말거나 할 수 있는게 있나요?	좀 더 설득력 있게 만들만한 게 있나요?	main-forum	2.4
고전 가스는 모두 많은 불가사의로 가득 찬 그릇이다.	좀비들의 계절에 우리는 모두 많은 불가사의로 가득 찬 배들이다.	main-forum	2.4
그래서 우리는 그것이 본질적으로 자유낙하로 내려왔다는 것에 동의하는가?	우리는 그들이 본질적으로 자유낙하로 내려왔다는 것에 동의하나요?	main-forum	4
친생애자들은 여성이 스스로 낙태를 선택할 수 있는 것을 원하지 않는다.	선택을 찬성하는 사람들은 누구에게도 낙태를 강요하려고 하지 않는다.	main-forum	1
그러니 질문에 대답해.	질문을 피하지 마세요.	main-forum	3.4
아이티는 쓰레기야.	아이티는 똥구멍이었다.	main-forum	4.2
나는 그 바다에 빙산이 있었다고 절대적으로 믿는다.	나는 타이타닉 근처에 빙산이 전혀 없었다고 믿지 않는다.	main-forum	1.2
프랜차이즈의 얼굴: 최악은 그가 심지어 잎 팬도 아니라는 것이다!	가장 나쁜 점은 그가 심지어 잎사귀 팬도 아니라는 것이다!	main-forum	4.4
나는 그가 임기 2기에 들어가기를 완전히 희망하고 있다는 것에 동의한다.	나는 그가 임기 중 두 번째 임기에 들어가기를 바라고 있다.	main-forum	4
어시스트를 든 제이크.	보라섹을 골로 삼아라.	main-forum	0.4
그의 집이 영향을 받았고 학교는 영향을 받지 않았을 가능성이 있는가?	물론, 그의 집이 영향을 받았을 가능성은 있지만, 학교는 영향을 받지 않았다.	main-forum	3.2
사람들은 깨어났다.	사람들이 깨어났기 때문이에요.	main-forum	4.2
음 캘리포니아는 화물선이었다 나는 그 기사가 뭐라고 말하든 상관하지 않는다.	캘리포니아는 화물선이었다.	main-forum	4
"음, 그것은 꽤 분명하게 말합니다. ""법령은 헌법으로 추정됩니다."""	"그리고 그들이 결정할 때까지, ""법령은 헌법으로 추정된다."""	main-forum	2.6
플로리다, 무지는 너의 것이다!	무지는 너의 것이다!	main-forum	3.4
나는 트레이본을 위해 정의를 외칠 것이다.	트레이본에 대한 정의를 외치는 사람들은 모두 위선자이다.	main-forum	1.6
무엇이 옳고 그른지 어떻게 알아?	어떤 이야기가 옳은지 어떻게 알 수 있나요?	main-forum	2.2
하, 하, 하, 하, 하, 하!	아하하하하하하하하하하하하하하하하!	main-forum	5
그리고 누젠트는 그가 말한 것을 말하는 완전히 바보였다.	나탈리는 그들의 팬층을 모욕한 완전히 바보였다.	main-forum	0.6
그것은 모두 부시의 잘못이다.	오바마는 부시의 잘못이다.	main-forum	1.2
유대인을 싫어하는 모든 것을 미리 고치거나 부풀리는 것을 멈춰야 한다.	"난 모든 것을 ""유대인을 싫어한다""로 접두사나 접미사는 안해"	main-forum	2.4
나는 흑인들이 폭동을 일으킬 것이라고 그가 말한 요점을 놓쳤다.	흑인들이 폭동을 일으킬 거라고 말한 적이 없었나요?	main-forum	2.4
하지만 당신은 그것을 선언할 필요가 없었다.	그리고 그럴 필요도 없었지.	main-forum	2
세례자 존은 출생시부터 나자라이트였다.	세례 요한은 출생 때부터 나자라이트였다.	main-forum	4.6
제임스: 작품 없는 믿음은 죽었다고 말한다.	Paul은 작품 없이는 신앙을 설교하지 않았다.	main-forum	2.2
그리고 비디오 지진 데이터는 붕괴 기간과 같지 않습니다.	지진 데이터는 붕괴 기간과 같지 않습니다.	main-forum	4.6
원래 외로운 여우가 올린 글은, 지금 여러번 그렇게 말했었다.	원래는 외로운 여우가 게시했고, 그것은 모든 이란인과도 관련이 없다.	main-forum	2.2
당신은 오바마의 견해를 좋아하지 않을지 모르지만, 그는 그것을 가지고 있다.	그가 맡고 있는 위치가 마음에 들지 않을 수도 있지만, 적어도 그는 그 위치들을 가지고 있다.	main-forum	2.6
하지만 실제로 그 바다에 빙산이 있었다고 믿으세요?	나는 그 바다에 빙산이 있었다고 절대적으로 믿는다.	main-forum	3
오바마는 보수주의자들 사이에서 승리할 수 없다.	이것은 보수파로부터 오는 것이 풍부하다.	main-forum	1.4
사탄은 금욕 대신에 면죄부를 대표합니다!	사탄은 다른 뺨을 돌리는 대신 복수를 상징한다!	main-forum	1.6
그 판매에 대한 세금이 지불되는 한.	세금이 지불되는 한은...	main-forum	3.8
고치 ? : 이슬람 자체는 정치적이지 않다.	이슬람은 항상 정치적이었다.	main-forum	1.2
3월은 또한 중국에서의 봉기의 날이다.	원래 Vitchilo March가 게시한 것은 중국에서의 봉기의 날짜이기도 하다.	main-forum	4
모든게 잘되길 바래!	모든게 잘되길 바래요.	main-forum	5
왜 그 질문을 우리 주민들에게 한정하는 것이 터무니없는지 이해하십니까?	왜 비-미국 거주자들이 통계와 관련이 있는지 이해하십니까?	main-forum	3.2
나는 과거에 바르샤바에 대한 UFO를 보았다.	정중하게 제출한 스티브 나는 과거에 바르샤바에 대한 UFO를 보았다.	main-forum	4
어떤 행동이 그 순간의 어색한 어젠다를 더 발전시키는지에 따라.	어떤 행동이 그들의 로니-튠즈 의제를 더 발전시키는가에 따라	main-forum	4.6
내가 어떤 주장도 하지 않았다는 것에 더 동의하나요?	그래서 내가 아무런 주장도 하지 않았다는 것을 인정하고 증명해 주실 것입니다.	main-forum	3.8
짐머만은 그가 차에 주먹을 맞았다고 말한다.	"그의 ""친구들""은 그가 그의 차에 맞닥뜨렸다고 말한다."	main-forum	2.4
"중동에는 ""전쟁""이 없다."	중동에는 전쟁이 없다.	main-forum	4.6
낙태를 찬성하는 것의 일부는 합법화하는 것에 반대한다.	"친생애는 또한 ""낙태 반대""를 가리킨다."	main-forum	3.8
자본이득, 최고 금리 : 퍼센트.	- 소득, 최고 금리 : 퍼센트.	main-forum	2.8
좀비들의 계절에 우리는 모두 많은 불가사의로 가득 찬 배들이다.	환호를 위한 주제곡 : 우리는 모두 많은 경이로움으로 가득 찬 그릇이다.	main-forum	2.8
아니, 나는 당신이 고의적으로 무지하다는 것을 보여준다.	롤, 당신은 너무 무지해요.	main-forum	4
우리는 모두 많은 불가사의로 가득 찬 그릇이다.	바비 조타수에 의한 징글 벨 록 우리는 모두 많은 불가사의로 가득 찬 그릇이다.	main-forum	3
슬프게도 포드는 납세자 돈을 받아들였다.	포드는 회사를 구하기 위해 납세자 돈을 받지 않았다.	main-forum	2.8
이슬람교도들은 쿠르안 에 대해서도 같은 말을 할 것이다.	힌두교도는 바가바드 기타에 대해 같은 말을 할 것이다.	main-forum	1
당신의 혼란은 나를 거짓말쟁이로 만들지 않는다.	그러면 당신의 혼란이 나를 거짓말쟁이로 만들지도 않겠죠.	main-forum	3.8
기독교인들이 극단적일 때, 그것은 단지 종교일 뿐이다.	이슬람교도들이 극단적일 때 그것은 테러이다.	main-forum	1.6
어떤 사람들은 '권리'가 가장 중요하다고 믿는다.	어떤 사람들은 태어나지 않은 사람을 도살하지 않는 것이 가장 중요하다고 믿는다.	main-forum	1.2
진화는 의견이 아니라 신념이다.	원자 이론은 의견이 아니라 신념이다.	main-forum	1.6
나는 다른 여성의 몸을 결정할 권리를 주장하는 사람이 아니다.	당신은 다른 사람들이 여자의 몸을 결정하길 원한다.	main-forum	2.8
론 폴은 대체 어디 있는거야?	미디어는 대체 어디 있는거야?	main-forum	0.8
당신은 5각형에 미사일의 잔해가 없다.	당신은 5각형에 A-의 잔해가 없습니다.	main-forum	2.4
"""재활이 절대 효과가 없을 거라고 말한 적 없다""고 말해야 할 요점이 있다"	수조번째로, 나는 재활이 효과가 없다고 말한 적이 없다.	main-forum	3.4
내 머리는 예쁜 것 같아 / 인용구 : 디토.	내 머리는 예쁜 것 같아 / 웁스!	main-forum	3.8
당신은 가난한 사람들이 그들의 행동에 책임이 없다고 생각하는 것 같다.	사람들은 그들의 행동에 책임이 있다.	main-forum	1.6
그것은 부속된 수하물에 대한 것이다.	그건 같은게 아니야.	main-forum	0
왜 올빼미가 참여하지 않았다고 생각하니?	그것은 그것이 참여하지 않았다고 말하지 않는다.	main-forum	1.6
로울은 당신의 내장을 보고 싶어해요!	그것을 보기를 고대해라!	main-forum	1.8
원래 자코가 게시한거야!	원래 이지에 의해 게시되었어요!	main-forum	1.2
실을 만들어 주셔서 감사합니다.	사탕 - 오늘 시작해서 고마워.	main-forum	4.8
그게 아니었다는 것만 빼면.	그들이 할 수 없다는 것 빼고는...	main-forum	1
만약 내가 너에게 빚을 진다면, 나는 문제가 있다.	내가 당신에게 1조 달러를 빚졌다면, 당신은 문제가 있다.	main-forum	2.2
만약 증거를 제시하지 않는다면, 그것은 거부되어야 한다.	만약 어떤 입장이 검증할 수 없다면, 그것은 거부되어야 한다.	main-forum	4.8
현재 멕시코의 번영 수준에 있는 모든 사람들	"현재 ""번영"" 단계의 북서 아프리카에 있는 모든 사람들"	main-forum	1.4
로, 미국에서 차량을 운전하려면 테스트를 받아야 하지 않나요?	미국에 총기 소지 테스트가 있습니까?	main-forum	0.8
우리 둘 다 영화가 좋다고 생각했고, 우리는 어떤 식으로든 혼란스러워하지 않았다.	나는 그것이 좋다고 생각했고, 혼란스러워하는 것을 발견하지 못했다.	main-forum	3.2
신이 존재하지 않는다면, 어떤 것도 도덕적으로 잘못될 수 있을까?	나는 다시 한번 신이 존재하지 않는 것이 도덕적으로 잘못될 수 있는지 묻는다	main-forum	5
법은 헌법과 충돌하지 않는다면 헌법이다.	헌법을 위반하는 것은 불합리한 수단이다.	main-forum	3.6
원래 무슬림 소녀 우프스가 게시한 글 미안해!	원래 이슬람 소녀가 게시한 것은 완전한 불가능이 아니다.	main-forum	1.2
이것은 너의 나라가 아니다.	여긴 우리 나라야.	main-forum	1.4
원래 Zaf가 게시한 것 가운데에 있는 물이 차이를 만든다고 생각합니다.	원래는 Zaf가 장기적으로 게시한, 예.	main-forum	1
콘은 경기를 던졌다.	애디 조스 콘이 한 게임을 던졌다.	main-forum	4.2
lashl에 의해 편집 : 불경을 적절히 감추기 위해 편집되었습니다.	lashl에 의해 편집 : 인용된 게시물에서 모독을 적절하게 숨기기 위해 편집되었습니다.	main-forum	4.8
배심원단은 배심원 무효화에 대해 이야기하지 않는다.	당신이 제공하는 인용문은 배심원 무효화와는 아무 관련이 없다.	main-forum	1.6
피해자를 추적해봤는데 증거가 있나요?	편집증에 대한 증거가 있나요?	main-forum	1
검색 버튼을 많이 사용하지 않으시죠?	검색 버튼을 전혀 사용하지 않으시죠?	main-forum	4.2
나는 Paul이 슛을 날릴 수 있다고 생각하지 않는다.	Paul은 주사를 맞지 않는다.	main-forum	3.6
좀비들의 계절에 우리는 모두 많은 불가사의로 가득 찬 배들이다.	세상에 대한 기쁨은 우리 모두는 많은 경이로움으로 가득 찬 그릇이다.	main-forum	3.2
만약 그들이 공부를 망쳐놓으면 어떡해?	만약 그들이 개인적인 편견을 가지고 있다면?	main-forum	1
특히 세례를 받는 사람이죠.	특히 불가지론.	main-forum	1.2
그리고 동해안의 많은 부분을 차지한다.	그리고 서해안의 일부.	main-forum	0.8
왜 히브리 부족 내의 여자들에 대해 이야기하고 있는거야?	우리는 여성을 전쟁 현상금으로 이야기하고 있었다.그렇지 않았는가?	main-forum	1.4
어젯밤 일본군은 홍콩을 공격했다.	어젯밤 일본군은 필리핀 섬들을 공격했다.	main-forum	2.6
생명력에 대한 당신의 정의는 무엇인가요?	"""영혼""에 대한 당신의 정의는 무엇인가요?"	main-forum	3.6
그것은 유권자들에게 직접적인 책임이 아니다.	하지만 그들은 그들의 유권자들에게 책임이 있다.	main-forum	2.6
이념은 폭력적인 확장을 중심으로 세워졌기 때문에, 그렇다 - 폭력적인 확장이다.	이념은 폭력적인 확장과 인종 우월성을 중심으로 구축되었다.	main-forum	4
이게 관장일 수도 있나요?	@ ossobuco, 이것이 관장이었을 수 있습니까?	main-forum	4.6
나의 마지막 단어 : 무시는 정상화의 효과를 가지고 있다.	이점을 이용하여 보강하는 효과가 있다.	main-forum	0.4
허용되는 것과 허용되지 않는 것을 확인하기 위해 각 게시자의 특정 정책을 확인해야 할 겁니다.	책을 출판해야 할 경우, 그리고 당신은 그것을 허가하는 출판사를 하나 찾았습니다.	main-forum	3.00
나는 대학 운영 참가자 풀에 대해 알지 못한다.	나는 북미에서 내가 일한 대학들에서 인간과 관련된 연구(ESP)를 수행했다.	main-forum	0.60
입학(일반적으로 나이와 관련이 없어야 하는 것) 과는 별도로, 당신의 질문과 관련된 것이 있다.	나이는 유럽 대륙에서 박사학위 입학의 요소가 아니기도 하다.	main-forum	1.00
이 게시물은 스템 분야의 연구를 말하며 다른 연구 주제에 적용되지 않을 수 있습니다.	이것은 컴퓨터 공학에서의 나의 경험에 관한 것인데, 나는 폭을 위한 독서가 더 중요한 접근 방법이라는 것을 발견했다.	main-forum	0.60
@ schultem이 언급했듯이, Adobe Acrobat Pro에 대한 비용을 지불하고 싶지 않으면, 라텍스는 내장된 하이퍼링크로 이를 수행할 수 있습니다.	온라인으로 파일을 호스팅 하는 것을 꺼리지 않는다면 슬라이드 공유는 좋은 해결책입니다.	main-forum	0.80
나는 이 문제를 구체적으로 다루는 어떤 기준도 있을 것 같지 않다.	"이 경우 당신은 지도 전체에서 답을 찾을 것이다(즉, ""표준""은 없을 것)."	main-forum	2.40
내 대답은 네가 무엇에 관해 말하는 건지에 달려있을 것이다	내가 GRES에서 보는 문제는 점수 범위가 매우 압축되어 있다는 것이다.	main-forum	1.00
만약 여러분이 그것에 접근할 수 있다면, 톰슨 로이터의 과학 포털 웹을 통해 그것을 매우 쉽게 할 수 있다.	http://arxiv.culturomics.org 에서 Arxiv 컬토로믹스 웹사이트를 볼 수 있는데, 이것은 그러나 arxiv 에 대한 기사에서 검색한다.	main-forum	0.20
일반적으로 포스터로 이어지는 여러 가지 다른 구별된 워크플로우들이 있습니다.	완성도를 위해, 애플의 페이지에는 꽤 적은 괜찮은 포스터 레이아웃들이 있다.	main-forum	0.60
상대방이 주지 않을 수도 있다는 것을 잘 알면서도 수치를 요구하는 것은 완전히 괜찮다.	당신은 항상 물어볼 수 있다. 그러면 받아 들일지 말지 결정하는 것은 저자의 선택이다.	main-forum	3.60
그 학년은 미국에서 9월경에 시작되며 대부분의 유럽 국가들이 그렇다고 생각한다.	나는 당신이 원하는 더 나쁜 성적을 받지 않기 위해 일을 가속화하지 않을 것이다.	main-forum	0.20
"나는 브라보가 방금 다른 대답으로 말한 것과는 정반대의 의견을 말할 것이다: ""위해 가!"""	입학을 연기할 수는 있지만 1년 동안 연기하는 것은 좀 이례적인 일입니다.	main-forum	0.20
편집, 다시 : 질문이 다시 바뀐 것 같습니다.	나는 교수진이 학생이 자격시험에서 어떻게 수행했는지를 폭로할 수도 있는지 세 가지 이유를 생각할 수 있다.	main-forum	0.00
"나는 세터로페에 전적으로 동의한다, ""네트워크 과학""은 매우 광범위한 주제이다."	나는 당신이 그것을 잘못된 방법으로 접근하고 있다고 말할 것이다.	main-forum	0.00
과시적인 방식으로(개인적으로나 조심스럽게 하는 것보다) 이데올로기를 지지하는 것은 성격 문제이다.	나는 적절한 대답을 위해 '나쁜' 이데올로기가 무엇인지 정확히 알아야 한다고 생각한다.	main-forum	1.20
이것은 당신의 질문에 완전히 대답하지 않지만, 그것은 확실히 하나의 고려 사항이다.	나는 수학, 컴퓨터 과학, 공학을 포함하는 학제 간 전공인 컴퓨터 과학 박사과정 학생이다.	main-forum	0.00
몇 가지 가능한 문제: 1) 그러한 ID 시스템은 약간 거슬리는 것처럼 보인다.	수학에서, 우리는 이미 이런 종류의 데이터베이스를 가지고 있다 - 사실, 두 가지, 수학과 젠트랄블랫 수학에서.	main-forum	0.40
다른 답들에 대한 보완으로서, 왜 행성들이 동주기 자전을 하는 경향이 있는지에 대한 질문을 다루겠습니다.	여기 있는 다른 답들은 기술적인 의미에서 설명하기에 환상적이다.	main-forum	0.40
별들이 회전하고 있지만, 그것이 그들의 안정성의 원인은 아니다.	별들은 그들이 형성한 가스의 각운동량 때문에 회전한다.	main-forum	3.00
실제로 안드로메다 은하(m31 )와 은하수(mw )는 충돌로 가는 길에 있는 것으로 보인다.	몇 십억 년 안에, 은하수와 안드로메다는 충돌할 것이다.	main-forum	4.40
"짧은 대답은: 우리는 많은 별들이 기여한 ""것""들로 만들어집니다."	우리가 단 하나의 별에서 나온 것으로 만들어진다는 것은 매우 가능성이 없다.	main-forum	3.20
우리가 아는 것은 이것뿐이다: 먼 물체들이 우리와의 거리에 비례하는 속도로 우리에게서 멀어지고 있다.	공간의 확장은 우주론적 거리에 있는 물체들이 서로 멀어지고 있다는 것을 의미한다.	main-forum	3.40
크리스가 위에서 말한 것처럼, 별들은 각운동량을 보존하기 위해 회전한다.	별들이 회전하고 있지만, 그것이 그들의 안정성의 원인은 아니다.	main-forum	3.40
이 웹사이트에 따르면, 2월 2일경에 가시적 최대 크기는 약 10.5일 것이다.	AAVSO 데이터는 이미 10.5(시각적으로) 정도에서 정점을 찍었을 수 있음을 나타내는 것으로 보인다.	main-forum	3.60
이 모든 효과는 11년의 태양 주기와 관련이 있다.	나는 태양 표면의 폭발의 예측에 관한 부분에 대해 대답하는 것에 구체적으로 할 것이다.	main-forum	0.80
"우리는 움직이는 동행 우주 정지 좌표계에 비례하여 이동하고 있습니다 ... 약 371km / s에서 별자리 leo 쪽으로. """	다른 물체와는 관련이 없는 '정지'는 없다.	main-forum	0.80
네, 달의 겉보기 크기는 30 아크민인 것은 사실입니다.	"달을 ""실황""으로 바라볼 때, 당신은 정지된 이미지를 보지 못하고 있습니다."	main-forum	1.00
구상 성단의 데이터가 M13의 데이터와 동일하다고 가정합시다.	구상 성단은 복합 항성계의 스펙트럼에서 흥미로운 위치를 차지합니다.	main-forum	1.60
왜 빛의 속도는 299,792,458 m/s이고 (예를 들어) 3,1 또는 4,3 x 10^ 44 m/s가 아닌가?	빛의 속도의 유한함은 우리 우주의 기본 요소 중 하나이다.	main-forum	1.00
당신의 정의에 따르면, 연성계(따라서 일부 중력체 근처에)에 형성된 별은 일반화된 행성이다.	"""일반화된 행성""에 대한 당신의 정의의 주요 결함은 별과 행성 사이의 경계일 것입니다."	main-forum	3.20
별들 사이의 거리를 계산하는 데 사용되는 방법은 3차원 삼각법이다.	두 별들 사이의 각과 떨어져 있는 거리를 알고 있다면 2차원 삼각법만 있으면 된다.	main-forum	2.00
멀리 있을수록 은하들은 더 빨리 우리에게서 멀어진다.	물리학 스택 교환 웹사이트에 게시된 비슷한 질문에 대한 나의 대답은 다음과 같다.	main-forum	0.00
